dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
dc_grav_x,dc_grav_y,dc_grav_z,dc_linear_x,dc_linear_y,dc_linear_z,dc_gyro_x,dc_gyro_y,dc_gyro_z,ent_grav_x,ent_grav_y,ent_grav_z,ent_linear_x,ent_linear_y,ent_linear_z,ent_gyro_x,ent_gyro_y,ent_gyro_z,tot_en_freq_grav_x,tot_en_freq_grav_y,tot_en_freq_grav_z,tot_en_freq_linear_x,tot_en_freq_linear_y,tot_en_freq_linear_z,tot_en_freq_gyro_x,tot_en_freq_gyro_y,tot_en_freq_gyro_z,cor_grav_xy,cor_grav_xz,cor_grav_zx,cor_linear_xy,cor_linear_yz,cor_linear_zx,cor_gyro_xy,cor_gyro_yz,cor_gyro_zx,Activity
